experience_years,years_with_company,company_size,age,education_level,job_title,country,employment_type,remote_ratio,salary
11.75,9.169560993714438,200,33.6,Master's,DevOps Engineer,United States,Full-time,On-site,177000.0
3.41,1.8471502548570804,5000,29.0,Bachelor's,Software Engineer,United States,Full-time,Hybrid,142000.0
18.5,18.24519758712557,1000,38.8,High School,Frontend Developer,United States,Full-time,On-site,170200.0
11.62,11.061998158753866,1000,38.2,Bachelor's,Backend Developer,Germany,Full-time,On-site,156600.0
6.94,5.0174781100503605,10000,35.0,Bachelor's,Frontend Developer,United States,Full-time,On-site,150600.0
11.82,11.51735774586732,10000,34.5,Bachelor's,Software Engineer,United States,Full-time,On-site,173100.0
0.46,0.0,5000,22.0,Bachelor's,DevOps Engineer,United States,Full-time,Hybrid,138200.0
19.17,18.134897292375943,200,37.7,Bachelor's,Software Engineer,United States,Contract,On-site,190400.0
9.65,8.139642156081807,1000,33.9,Bachelor's,DevOps Engineer,United Kingdom,Full-time,On-site,152000.0
15.65,13.679371114109513,5000,38.9,Bachelor's,Backend Developer,United States,Full-time,Remote,192200.0
1.65,0.0,200,22.0,PhD,ML Engineer,India,Full-time,Remote,87700.0
9.73,9.721696461625998,50,36.1,Bachelor's,Software Engineer,India,Full-time,On-site,83900.0
9.81,9.249648145006512,5000,33.5,Bachelor's,Backend Developer,United States,Full-time,On-site,171700.0
18.76,14.44617718129561,1000,40.5,Bachelor's,Software Engineer,India,Full-time,Hybrid,128400.0
11.43,11.42383468744046,1000,34.8,Bachelor's,Backend Developer,India,Contract,Remote,115400.0
9.47,6.929163220935625,10000,37.7,Bachelor's,Frontend Developer,Germany,Full-time,Remote,154800.0
5.34,2.8924899674639595,1000,32.1,Master's,Data Scientist,United States,Full-time,On-site,153900.0
6.63,4.964529194946811,1000,31.2,PhD,Data Scientist,United States,Full-time,On-site,167200.0
10.41,8.253364899267751,200,37.3,Bachelor's,Data Scientist,Australia,Full-time,On-site,141300.0
8.78,4.877094312367078,1000,30.3,Master's,Data Scientist,India,Full-time,Remote,100000.0
0.43,0.0,50,25.5,High School,Software Engineer,United Kingdom,Full-time,Remote,86900.0
16.53,15.228257282923751,5000,42.0,Bachelor's,Data Scientist,United Kingdom,Intern,On-site,128900.0
17.92,16.30754779516135,5000,41.5,Bachelor's,Backend Developer,United States,Full-time,Hybrid,199300.0
2.8,1.5875857348583362,200,29.1,High School,Data Scientist,India,Full-time,On-site,59100.0
11.08,8.680682997244674,200,33.7,Master's,Frontend Developer,Canada,Intern,Hybrid,91000.0
2.17,0.0,5000,28.7,Master's,Frontend Developer,India,Full-time,Remote,79000.0
13.44,12.298735622682896,50,40.1,Master's,Frontend Developer,United States,Full-time,Hybrid,144900.0
5.62,3.9663212897256668,1000,21.9,Bachelor's,Backend Developer,United States,Full-time,On-site,139700.0
13.19,8.538076912054247,1000,41.8,Master's,Data Scientist,India,Full-time,Hybrid,119400.0
14.54,14.29715355076521,1000,30.4,Bachelor's,DevOps Engineer,India,Full-time,On-site,114300.0
15.37,13.066151973802167,200,38.5,High School,Data Scientist,Germany,Full-time,Remote,165000.0
2.15,0.0,1000,30.2,High School,ML Engineer,United States,Full-time,On-site,141600.0
18.32,17.56772994221263,200,42.4,Master's,ML Engineer,United States,Contract,Remote,235700.0
4.6,4.3631298999725905,1000,25.2,PhD,Frontend Developer,Australia,Full-time,On-site,135000.0
0.75,0.05897314180734625,50,22.5,High School,Backend Developer,United States,Full-time,On-site,93600.0
11.1,6.505884032346585,1000,39.2,Master's,Frontend Developer,United States,Full-time,On-site,163800.0
7.42,7.373701090894383,1000,26.7,Master's,DevOps Engineer,Germany,Full-time,On-site,162300.0
16.6,15.658390125943242,200,45.0,Master's,ML Engineer,United States,Full-time,On-site,204900.0
16.17,16.013582435491777,50,41.0,Bachelor's,DevOps Engineer,Germany,Full-time,Hybrid,178800.0
6.34,5.786852662188983,200,27.8,Master's,Data Scientist,United States,Full-time,On-site,153800.0
19.06,15.959253566858518,200,42.3,Master's,DevOps Engineer,India,Full-time,On-site,127900.0
5.82,4.611805456304571,50,27.8,PhD,Data Scientist,United Kingdom,Full-time,On-site,131600.0
10.3,7.453939747846617,5000,37.9,High School,DevOps Engineer,United Kingdom,Full-time,On-site,153300.0
5.12,2.1690230861693696,1000,32.3,PhD,ML Engineer,Germany,Full-time,Remote,177500.0
18.72,14.472823334551103,5000,38.6,High School,DevOps Engineer,United States,Full-time,Remote,193000.0
3.29,3.2662930354406305,10000,27.1,Master's,Software Engineer,India,Full-time,On-site,88000.0
0.9,0.0,50,23.3,High School,ML Engineer,India,Full-time,Remote,51500.0
8.7,5.60440456786513,1000,37.6,Bachelor's,DevOps Engineer,Germany,Full-time,Hybrid,164400.0
19.85,19.036282569475212,5000,40.8,High School,Software Engineer,India,Full-time,Remote,140700.0
17.83,13.965313059323577,1000,47.6,Bachelor's,Data Scientist,India,Contract,On-site,130200.0
14.97,10.692542291047072,1000,39.9,Bachelor's,Software Engineer,India,Full-time,On-site,109600.0
17.82,16.548682581229215,1000,39.3,Bachelor's,Data Scientist,India,Full-time,Hybrid,123500.0
17.87,13.276031595486597,50,40.8,Bachelor's,ML Engineer,United States,Full-time,Remote,193700.0
10.38,8.107712848506711,1000,33.0,Bachelor's,Backend Developer,Canada,Full-time,Hybrid,154000.0
6.32,3.3028777283333928,10000,27.5,Master's,Data Scientist,Germany,Full-time,Hybrid,173600.0
15.44,10.516752331911782,10000,40.7,PhD,Software Engineer,United States,Full-time,On-site,200000.0
13.23,11.422319606804004,50,34.5,Master's,Data Scientist,India,Full-time,Hybrid,102500.0
7.47,3.404203270899435,1000,25.9,High School,DevOps Engineer,Germany,Full-time,Remote,144500.0
1.89,0.2980044108577016,200,25.8,Bachelor's,DevOps Engineer,United States,Full-time,On-site,125900.0
14.94,10.943932388792545,5000,34.5,PhD,Data Scientist,India,Full-time,Hybrid,142000.0
5.25,2.2463304056867877,50,28.0,High School,Data Scientist,India,Full-time,On-site,61300.0
18.74,17.658221523872992,5000,41.0,Bachelor's,Software Engineer,India,Full-time,Hybrid,146700.0
4.82,2.749869531053818,5000,27.2,PhD,DevOps Engineer,United States,Full-time,Hybrid,182100.0
2.46,0.8718218281821914,50,33.5,PhD,Frontend Developer,India,Contract,Remote,61000.0
16.62,16.22945803459818,50,41.8,Bachelor's,Frontend Developer,United States,Full-time,Remote,163100.0
3.07,2.9208261495015124,5000,28.8,Master's,Data Scientist,Germany,Full-time,On-site,146800.0
3.59,1.8576067229640953,200,23.3,Bachelor's,Backend Developer,United States,Full-time,On-site,125700.0
11.99,11.894829260912568,1000,35.0,Master's,Software Engineer,Germany,Full-time,On-site,164200.0
17.49,16.662561212091124,5000,43.1,High School,Frontend Developer,India,Contract,On-site,143000.0
3.93,0.3040833957456561,1000,25.9,High School,Backend Developer,Germany,Full-time,On-site,113700.0
6.21,2.6695438215820606,200,33.9,Master's,Data Scientist,Canada,Full-time,On-site,136800.0
15.55,11.857098067713087,1000,36.9,Bachelor's,Frontend Developer,India,Full-time,On-site,115300.0
19.44,17.85423414435011,50,43.6,Master's,Backend Developer,India,Contract,On-site,128800.0
10.01,5.559902714411522,10000,33.3,Bachelor's,ML Engineer,United States,Full-time,On-site,186900.0
2.88,0.0,200,28.4,PhD,Data Scientist,Australia,Full-time,Remote,138200.0
0.28,0.0,200,23.4,Master's,Software Engineer,India,Full-time,On-site,57700.0
4.59,3.871406692722329,200,28.8,Bachelor's,DevOps Engineer,Australia,Full-time,Hybrid,135300.0
2.64,0.0,10000,26.9,Master's,Data Scientist,Australia,Full-time,Remote,154700.0
13.55,12.68528031778961,50,36.3,Bachelor's,Data Scientist,United Kingdom,Full-time,Hybrid,152500.0
2.44,0.0,5000,28.9,Bachelor's,Frontend Developer,India,Full-time,On-site,79200.0
10.13,5.171127620356447,1000,35.8,Bachelor's,Data Scientist,Germany,Full-time,On-site,158400.0
13.89,13.869961976333304,5000,38.6,PhD,ML Engineer,United States,Contract,Hybrid,241700.0
11.62,11.537100990512215,10000,35.3,Master's,Frontend Developer,Canada,Full-time,Hybrid,161500.0
4.0,0.0,5000,31.4,PhD,Backend Developer,India,Full-time,On-site,87200.0
16.08,13.156805829329171,5000,40.4,PhD,Backend Developer,Canada,Intern,On-site,128800.0
14.31,13.675450122407435,50,38.4,PhD,Software Engineer,India,Full-time,Hybrid,107400.0
14.78,10.293489001229531,5000,40.1,Bachelor's,ML Engineer,United States,Contract,On-site,214000.0
2.62,0.0,1000,32.7,PhD,ML Engineer,United States,Full-time,Hybrid,167600.0
2.48,0.0,1000,23.5,Master's,Backend Developer,Canada,Intern,On-site,63900.0
18.55,15.441039850696217,5000,45.9,Bachelor's,Software Engineer,United States,Full-time,On-site,184700.0
7.95,6.584064042495618,10000,27.3,Master's,Software Engineer,United States,Full-time,Remote,172400.0
6.02,5.767401518139974,1000,31.7,Bachelor's,Frontend Developer,United States,Full-time,On-site,128700.0
9.77,6.797161955545677,1000,39.5,Bachelor's,Frontend Developer,India,Full-time,Hybrid,89000.0
13.26,11.786224033986185,1000,39.7,Bachelor's,Frontend Developer,Canada,Contract,On-site,159500.0
19.11,15.79189476669824,200,44.6,High School,Data Scientist,United States,Full-time,On-site,170300.0
5.73,1.548774115786994,200,29.0,Bachelor's,DevOps Engineer,United States,Full-time,Remote,151500.0
18.5,18.40919728042818,200,43.6,PhD,Data Scientist,Canada,Full-time,On-site,194500.0
0.5,0.0,50,24.7,Master's,Backend Developer,United States,Full-time,On-site,115300.0
11.1,9.943597301565738,50,33.7,Bachelor's,Software Engineer,India,Full-time,Remote,87600.0
12.68,8.310557510480994,5000,36.8,Bachelor's,DevOps Engineer,India,Full-time,Hybrid,121700.0
2.12,0.8516774671908576,1000,27.7,Bachelor's,Data Scientist,United States,Full-time,Hybrid,133400.0
2.81,0.0,5000,25.5,Bachelor's,Frontend Developer,Germany,Contract,On-site,131600.0
8.38,5.612295799551943,1000,31.0,Master's,Data Scientist,United States,Full-time,On-site,169600.0
19.32,17.339167499703755,50,40.2,Bachelor's,Frontend Developer,United States,Full-time,Hybrid,172900.0
11.92,8.531896182001029,200,38.1,Master's,ML Engineer,United Kingdom,Full-time,On-site,171100.0
18.66,15.031151826422832,200,45.3,Master's,Software Engineer,Canada,Full-time,On-site,176000.0
16.09,13.255311023403067,10000,41.8,Master's,Data Scientist,United Kingdom,Full-time,Remote,189900.0
9.35,5.557888814076229,200,37.2,PhD,Frontend Developer,United States,Full-time,On-site,155800.0
15.7,10.78291462003531,1000,41.0,Bachelor's,Data Scientist,United States,Full-time,On-site,182500.0
0.36,0.0,5000,26.5,PhD,Data Scientist,Canada,Full-time,On-site,144300.0
2.18,0.0,10000,28.1,Master's,Backend Developer,Canada,Full-time,On-site,138500.0
16.59,16.527650610293932,200,41.3,Master's,Data Scientist,Australia,Full-time,Hybrid,182300.0
15.94,11.959857218448107,50,39.3,Master's,Software Engineer,United States,Full-time,Remote,173000.0
4.65,2.048849664770031,200,36.3,Master's,Backend Developer,India,Full-time,On-site,74900.0
10.62,8.580192848197173,50,34.3,PhD,Frontend Developer,India,Full-time,On-site,86600.0
12.12,11.64964018455302,200,35.1,Bachelor's,Frontend Developer,Germany,Full-time,Hybrid,149400.0
17.35,12.901717891623015,1000,43.7,Master's,DevOps Engineer,United States,Full-time,On-site,195400.0
12.06,10.084963799797219,5000,37.8,Master's,Software Engineer,Canada,Full-time,Hybrid,165300.0
8.25,4.837092008953898,1000,29.0,Bachelor's,ML Engineer,United States,Full-time,Remote,186700.0
7.48,6.733129218159247,1000,35.8,PhD,Data Scientist,India,Full-time,Hybrid,98600.0
8.52,3.7122518522948367,200,33.2,Bachelor's,DevOps Engineer,Canada,Contract,On-site,151300.0
13.04,12.147791190890844,5000,34.7,Master's,Backend Developer,United Kingdom,Full-time,Remote,176300.0
17.35,16.35229003550255,1000,45.9,High School,Software Engineer,Germany,Full-time,On-site,167200.0
9.08,4.785085697211431,5000,36.0,Bachelor's,Frontend Developer,Canada,Full-time,Remote,143900.0
4.96,0.39708627929034446,5000,26.2,Master's,Software Engineer,India,Full-time,Hybrid,87100.0
4.73,3.6692629623834936,200,35.1,Bachelor's,Data Scientist,Canada,Full-time,Hybrid,129900.0
14.92,12.57099555912586,50,41.9,Bachelor's,Frontend Developer,United Kingdom,Contract,Remote,153400.0
16.33,12.662525477185849,200,41.3,Bachelor's,Backend Developer,United States,Full-time,Hybrid,176800.0
2.11,0.0,1000,31.9,Bachelor's,Frontend Developer,Australia,Full-time,On-site,113900.0
1.33,0.0,5000,26.8,Master's,Backend Developer,India,Full-time,On-site,82900.0
11.89,9.304902565752855,200,36.8,PhD,DevOps Engineer,India,Full-time,Hybrid,110800.0
2.92,0.0,5000,25.9,High School,Backend Developer,Canada,Full-time,Hybrid,132800.0
16.49,12.834320116736022,1000,43.2,Master's,Software Engineer,India,Full-time,On-site,126500.0
6.21,2.2951993498695753,200,32.6,Bachelor's,Software Engineer,United States,Full-time,Hybrid,132300.0
2.88,0.03033090679236805,200,27.9,Master's,Frontend Developer,India,Intern,Hybrid,40000.0
18.42,17.896924515976124,1000,41.1,Bachelor's,Software Engineer,United States,Full-time,On-site,184700.0
3.31,0.0,1000,28.7,Bachelor's,ML Engineer,United States,Intern,On-site,86800.0
5.69,1.3621373033948592,1000,30.5,Bachelor's,Software Engineer,United States,Full-time,On-site,141400.0
3.07,0.0,200,24.1,Master's,Data Scientist,United States,Full-time,On-site,142700.0
2.31,1.8106876141963526,1000,22.9,Bachelor's,Backend Developer,United States,Full-time,On-site,133600.0
0.42,0.0,200,27.1,Bachelor's,Data Scientist,India,Full-time,On-site,53400.0
1.11,0.0,5000,20.0,Master's,ML Engineer,United States,Intern,On-site,89600.0
3.49,3.374299527090268,200,29.1,Master's,DevOps Engineer,India,Full-time,On-site,71500.0
1.07,0.0,50,24.6,Bachelor's,Software Engineer,United States,Contract,Hybrid,114300.0
11.82,9.934276598221597,1000,40.7,Master's,Software Engineer,India,Full-time,On-site,107500.0
13.61,10.013437331545882,1000,37.1,PhD,Data Scientist,India,Full-time,Remote,126200.0
7.87,3.4321445575597833,1000,34.8,Bachelor's,Frontend Developer,United States,Full-time,Remote,148300.0
6.36,4.386850559249589,1000,30.2,Master's,ML Engineer,India,Full-time,Hybrid,101500.0
10.09,8.49433755700167,10000,35.4,Bachelor's,Backend Developer,United Kingdom,Contract,Remote,177900.0
17.5,14.456294355508767,1000,44.7,Master's,Software Engineer,India,Full-time,Remote,126200.0
17.02,14.115053131259746,1000,40.6,Bachelor's,Frontend Developer,United States,Full-time,On-site,172500.0
0.87,0.0,1000,28.9,Master's,Software Engineer,Canada,Full-time,Hybrid,113000.0
3.63,0.6211262206614574,50,25.6,Bachelor's,Frontend Developer,India,Full-time,On-site,46500.0
4.73,0.05309315216752708,1000,30.6,Bachelor's,Software Engineer,United States,Full-time,Hybrid,135800.0
4.99,2.6517987168670176,200,32.8,PhD,DevOps Engineer,India,Full-time,Hybrid,82000.0
11.42,10.436289096246844,1000,38.4,Bachelor's,Data Scientist,United States,Full-time,On-site,172100.0
8.33,6.443970085584981,50,39.1,PhD,Data Scientist,India,Full-time,On-site,91400.0
0.99,0.0,10000,23.7,PhD,ML Engineer,United States,Full-time,Remote,183300.0
